- [] ''  (bounds=(0,0 - 1080,2400), modifiers=[ModifierInfo(androidx.compose.ui.semantics.EmptySemanticsElement@<id>, androidx.compose.ui.node.InnerNodeCoordinator@<id>, null), ModifierInfo(RotaryInputElement(onRotaryScrollEvent=Function1<androidx.compose.ui.input.rotary.RotaryScrollEvent, java.lang.Boolean>, onPreRotaryScrollEvent=null), androidx.compose.ui.node.InnerNodeCoordinator@<id>, null), ModifierInfo(KeyInputElement(onKeyEvent=Function1<androidx.compose.ui.input.key.KeyEvent, java.lang.Boolean>, onPreKeyEvent=null), androidx.compose.ui.node.InnerNodeCoordinator@<id>, null), ModifierInfo(FocusPropertiesElement(scope=androidx.compose.ui.focus.FocusPropertiesKt$sam$androidx_compose_ui_focus_FocusPropertiesScope$<N>@<id>), androidx.compose.ui.node.InnerNodeCoordinator@<id>, null), ModifierInfo(androidx.compose.ui.focus.FocusOwnerImpl$modifier$<N>@<id>, androidx.compose.ui.node.InnerNodeCoordinator@<id>, null), ModifierInfo(androidx.compose.ui.platform.DragAndDropModifierOnDragListener$modifier$<N>@<id>, androidx.compose.ui.node.InnerNodeCoordinator@<id>, null)])
  - [] ''  (bounds=(0,63 - 1080,2337), modifiers=[ModifierInfo(androidx.compose.foundation.layout.InsetsPaddingModifier@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>), ModifierInfo(AppendedSemanticsElement(mergeDescendants=false, properties=org.scottishtecharmy.soundscape.HelpScreenRegressionTest$$$<N>@<id>), androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(androidx.compose.foundation.layout.ConsumedInsetsModifier@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(androidx.compose.foundation.BackgroundElement@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(GraphicsLayerElement(scaleX=1.0, scaleY=1.0, alpha=1.0, translationX=0.0, translationY=0.0, shadowElevation=0.0, rotationX=0.0, rotationY=0.0, rotationZ=0.0, cameraDistance=8.0, transformOrigin=TransformOrigin(packedValue=4539628425446424576), shape=RectangleShape, clip=true, renderEffect=null, ambientShadowColor=Color(0.0, 0.0, 0.0, 1.0, sRGB IEC61966-2.1), spotShadowColor=Color(0.0, 0.0, 0.0, 1.0, sRGB IEC61966-2.1), compositingStrategy=CompositingStrategy(value=0)), androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(AppendedSemanticsElement(mergeDescendants=false, properties=Function1<androidx.compose.ui.semantics.SemanticsPropertyReceiver, kotlin.Unit>), androidx.compose.ui.node.InnerNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>), ModifierInfo(androidx.compose.ui.input.pointer.SuspendPointerInputElement@<id>, androidx.compose.ui.node.InnerNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>)])
    - [] ''  (bounds=(0,231 - 1080,2337), modifiers=[ModifierInfo(androidx.compose.foundation.layout.InsetsPaddingModifier@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(AppendedSemanticsElement(mergeDescendants=false, properties=org.scottishtecharmy.soundscape.HelpScreenRegressionTest$$$<N>@<id>), androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(androidx.compose.foundation.layout.FillElement@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(androidx.compose.foundation.BackgroundElement@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(androidx.compose.foundation.layout.PaddingElement@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(androidx.compose.foundation.lazy.LazyListState$remeasurementModifier$<N>@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(androidx.compose.foundation.lazy.layout.AwaitFirstLayoutModifier@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(androidx.compose.foundation.lazy.layout.LazyLayoutSemanticsModifier@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(androidx.compose.foundation.lazy.layout.LazyLayoutBeyondBoundsModifierLocal@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(DisplayingDisappearingItemsElement(animator=androidx.compose.foundation.lazy.layout.LazyLayoutItemAnimator@<id>), androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(GraphicsLayerElement(scaleX=1.0, scaleY=1.0, alpha=1.0, translationX=0.0, translationY=0.0, shadowElevation=0.0, rotationX=0.0, rotationY=0.0, rotationZ=0.0, cameraDistance=8.0, transformOrigin=TransformOrigin(packedValue=4539628425446424576), shape=androidx.compose.foundation.ClipScrollableContainerKt$VerticalScrollableClipModifier$<N>@<id>, clip=true, renderEffect=null, ambientShadowColor=Color(0.0, 0.0, 0.0, 1.0, sRGB IEC61966-2.1), spotShadowColor=Color(0.0, 0.0, 0.0, 1.0, sRGB IEC61966-2.1), compositingStrategy=CompositingStrategy(value=0)), androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(androidx.compose.ui.input.pointer.SuspendPointerInputElement@<id>, androidx.compose.ui.node.InnerNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>), ModifierInfo(androidx.compose.foundation.DrawStretchOverscrollModifier@<id>, androidx.compose.ui.node.InnerNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>), ModifierInfo(androidx.compose.foundation.gestures.ScrollableElement@<id>, androidx.compose.ui.node.InnerNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>), ModifierInfo(TraversablePrefetchStateModifierElement(prefetchState=androidx.compose.foundation.lazy.layout.LazyLayoutPrefetchState@<id>), androidx.compose.ui.node.InnerNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>)])
      - [] You can find nearby bus stops by selecting the "Public Transit" filter in the "Places Nearby" list.  (bounds=(42,273 - 1038,441), modifiers=[ModifierInfo(GraphicsLayerElement(scaleX=1.0, scaleY=1.0, alpha=1.0, translationX=0.0, translationY=0.0, shadowElevation=0.0, rotationX=0.0, rotationY=0.0, rotationZ=0.0, cameraDistance=8.0, transformOrigin=TransformOrigin(packedValue=4539628425446424576), shape=RectangleShape, clip=false, renderEffect=null, ambientShadowColor=Color(0.0, 0.0, 0.0, 1.0, sRGB IEC61966-2.1), spotShadowColor=Color(0.0, 0.0, 0.0, 1.0, sRGB IEC61966-2.1), compositingStrategy=CompositingStrategy(value=0)), androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>), ModifierInfo(androidx.compose.foundation.text.modifiers.TextAnnotatedStringElement@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>)])
      - [] You can set a beacon on any address. From the main Soundscape screen, search for the address. After selecting the address in the search results, a "Location Details" screen will be shown and it has an option to "Start Audio Beacon" on the address. In this way, you can set a beacon on businesses, places, points of interest, and residences that are not in Open Street Map.  (bounds=(42,462 - 1038,1022), modifiers=[ModifierInfo(GraphicsLayerElement(scaleX=1.0, scaleY=1.0, alpha=1.0, translationX=0.0, translationY=0.0, shadowElevation=0.0, rotationX=0.0, rotationY=0.0, rotationZ=0.0, cameraDistance=8.0, transformOrigin=TransformOrigin(packedValue=4539628425446424576), shape=RectangleShape, clip=false, renderEffect=null, ambientShadowColor=Color(0.0, 0.0, 0.0, 1.0, sRGB IEC61966-2.1), spotShadowColor=Color(0.0, 0.0, 0.0, 1.0, sRGB IEC61966-2.1), compositingStrategy=CompositingStrategy(value=0)), androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>), ModifierInfo(androidx.compose.foundation.text.modifiers.TextAnnotatedStringElement@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>)])
      - [] If there is a bus route you take regularly, set your pickup and exit stops as Markers. This way they will be saved so you can find them again easily, just go to "Markers and Routes" from the home screen and find them in the "Markers" page. You can set a beacon on them and you will get periodic updates on how close you are to your exit stop. Note: you can turn off the rhythmic sound and you will still get distance updates along the way.  (bounds=(42,1043 - 1038,1659), modifiers=[ModifierInfo(GraphicsLayerElement(scaleX=1.0, scaleY=1.0, alpha=1.0, translationX=0.0, translationY=0.0, shadowElevation=0.0, rotationX=0.0, rotationY=0.0, rotationZ=0.0, cameraDistance=8.0, transformOrigin=TransformOrigin(packedValue=4539628425446424576), shape=RectangleShape, clip=false, renderEffect=null, ambientShadowColor=Color(0.0, 0.0, 0.0, 1.0, sRGB IEC61966-2.1), spotShadowColor=Color(0.0, 0.0, 0.0, 1.0, sRGB IEC61966-2.1), compositingStrategy=CompositingStrategy(value=0)), androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>), ModifierInfo(androidx.compose.foundation.text.modifiers.TextAnnotatedStringElement@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>)])
      - [] If you put your phone in your pocket and stop moving, the beacon sound will get quieter because Soundscape can’t tell which way you are facing. Solve this by starting to walk again, or pulling your phone out and holding it flat.  (bounds=(42,1680 - 1038,2016), modifiers=[ModifierInfo(GraphicsLayerElement(scaleX=1.0, scaleY=1.0, alpha=1.0, translationX=0.0, translationY=0.0, shadowElevation=0.0, rotationX=0.0, rotationY=0.0, rotationZ=0.0, cameraDistance=8.0, transformOrigin=TransformOrigin(packedValue=4539628425446424576), shape=RectangleShape, clip=false, renderEffect=null, ambientShadowColor=Color(0.0, 0.0, 0.0, 1.0, sRGB IEC61966-2.1), spotShadowColor=Color(0.0, 0.0, 0.0, 1.0, sRGB IEC61966-2.1), compositingStrategy=CompositingStrategy(value=0)), androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>), ModifierInfo(androidx.compose.foundation.text.modifiers.TextAnnotatedStringElement@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>)])
      - [] Soundscape works best when you hold the phone flat with the screen facing the sky and the top of the phone pointing away from you.  (bounds=(42,2037 - 1038,2261), modifiers=[ModifierInfo(GraphicsLayerElement(scaleX=1.0, scaleY=1.0, alpha=1.0, translationX=0.0, translationY=0.0, shadowElevation=0.0, rotationX=0.0, rotationY=0.0, rotationZ=0.0, cameraDistance=8.0, transformOrigin=TransformOrigin(packedValue=4539628425446424576), shape=RectangleShape, clip=false, renderEffect=null, ambientShadowColor=Color(0.0, 0.0, 0.0, 1.0, sRGB IEC61966-2.1), spotShadowColor=Color(0.0, 0.0, 0.0, 1.0, sRGB IEC61966-2.1), compositingStrategy=CompositingStrategy(value=0)), androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>), ModifierInfo(androidx.compose.foundation.text.modifiers.TextAnnotatedStringElement@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>)])
      - [] You can turn on and off the rhythmic sound of the beacon using the mute button on the home screen. If the beacon is muted you will still get updates about your distance to your destination every 50 meters or so.  (bounds=(42,2282 - 1038,2295), modifiers=[ModifierInfo(GraphicsLayerElement(scaleX=1.0, scaleY=1.0, alpha=1.0, translationX=0.0, translationY=0.0, shadowElevation=0.0, rotationX=0.0, rotationY=0.0, rotationZ=0.0, cameraDistance=8.0, transformOrigin=TransformOrigin(packedValue=4539628425446424576), shape=RectangleShape, clip=false, renderEffect=null, ambientShadowColor=Color(0.0, 0.0, 0.0, 1.0, sRGB IEC61966-2.1), spotShadowColor=Color(0.0, 0.0, 0.0, 1.0, sRGB IEC61966-2.1), compositingStrategy=CompositingStrategy(value=0)), androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>), ModifierInfo(androidx.compose.foundation.text.modifiers.TextAnnotatedStringElement@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>)])
    - [] ''  (bounds=(0,63 - 1080,231), modifiers=[ModifierInfo(androidx.compose.foundation.BackgroundElement@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(GraphicsLayerElement(scaleX=1.0, scaleY=1.0, alpha=1.0, translationX=0.0, translationY=0.0, shadowElevation=0.0, rotationX=0.0, rotationY=0.0, rotationZ=0.0, cameraDistance=8.0, transformOrigin=TransformOrigin(packedValue=4539628425446424576), shape=RectangleShape, clip=true, renderEffect=null, ambientShadowColor=Color(0.0, 0.0, 0.0, 1.0, sRGB IEC61966-2.1), spotShadowColor=Color(0.0, 0.0, 0.0, 1.0, sRGB IEC61966-2.1), compositingStrategy=CompositingStrategy(value=0)), androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(AppendedSemanticsElement(mergeDescendants=false, properties=Function1<androidx.compose.ui.semantics.SemanticsPropertyReceiver, kotlin.Unit>), androidx.compose.ui.node.InnerNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>), ModifierInfo(androidx.compose.ui.input.pointer.SuspendPointerInputElement@<id>, androidx.compose.ui.node.InnerNodeCoordinator@<id>, androidx.compose.ui.platform.GraphicsLayerOwnerLayer@<id>)])
      - [appBarLeft] ''  (bounds=(11,100 - 209,194), modifiers=[ModifierInfo(androidx.compose.ui.platform.TestTagElement@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(androidx.compose.foundation.ClickableElement@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(androidx.compose.foundation.layout.PaddingElement@<id>, androidx.compose.ui.node.LayoutModifierNodeCoordinator@<id>, null), ModifierInfo(AppendedSemanticsElement(mergeDescendants=false, properties=org.scottishtecharmy.soundscape.screens.TalkbackHelpersKt$$$<N>@<id>), androidx.compose.ui.node.InnerNodeCoordinator@<id>, null)])
